



                         Plane flow problem








 GMS SEEP2D Simulation                                                           


 Number of nodal points------  614
 Number of elements---------- 1125
 Number of diff. materials---    2
 Elevation of datum----------     0.000
 Unsaturated flow option-----    1








                            Material Properties

  Mat        K1           K2         Angle        Uspar1       Uspar2

    1   0.4600E+02   0.1800E+02   0.0000E+00   0.1000E-02  -0.3000E+00
    2   0.4600E+01   0.1800E+01   0.0000E+00   0.1000E-02  -0.1200E+01






                         Node Point Information


              Node  BC         X           Y      Flow-head
              227    0       53.05        5.11        0.00
              228    0       52.56        4.33        0.00
              229    0       52.90        3.46        0.00
              230    0       52.20        2.59        0.00
              231    0       51.82        1.73        0.00
              232    0       51.50        0.86        0.00
              233    0       51.00        0.00        0.00
              234    0       90.21        0.00        0.00
              235    0       89.57        2.63        0.00
              236    0       87.97        3.92        0.00
              237    0       87.52        5.30        0.00
              238    0       87.61        7.29        0.00
              239    2       86.60       10.00        0.00
              240    2       65.90       19.00        0.00
              241    0       64.11       17.57        0.00
              242    0       62.93       15.92        0.00
              243    0       61.62       15.27        0.00
              244    0       60.81       14.45        0.00
              245    0       59.89       14.00        0.00
              246    0       60.11       13.00        0.00
              247    0       60.33       12.00        0.00
              248    0       59.52       11.57        0.00
              249    0       58.54       11.96        0.00
              250    0       57.78       11.30        0.00
              251    0       57.05       10.53        0.00
              252    0       56.36        9.55        0.00
              253    0       55.39        9.57        0.00
              254    0       54.72        8.87        0.00
              255    0       53.82        8.98        0.00
              256    0       53.55        8.01        0.00
              257    0       53.21        7.16        0.00
              258    0       52.40        7.08        0.00
              259    0       52.08        6.24        0.00
              260    0       52.04        5.29        0.00
              261    0       51.58        4.30        0.00
              262    0       51.90        3.45        0.00
              263    0       51.20        2.59        0.00
              264    0       50.83        1.73        0.00
              265    0       50.51        0.86        0.00
              266    0       50.00        0.00        0.00
              267    0       92.68        0.00        0.00
              268    0       91.77        2.03        0.00
              269    0       92.14        4.73        0.00
              270    0       89.80        5.86        0.00
              271    2       88.90        9.00        0.00
              272    2       63.60       20.00        0.00
              273    0       62.00       18.40        0.00
              274    0       61.51       16.63        0.00
              275    0       60.50       15.75        0.00
              276    0       59.67       15.00        0.00
              277    0       58.86       14.55        0.00
              278    0       59.08       13.55        0.00
              279    0       59.30       12.56        0.00
              280    0       58.31       12.95        0.00
              281    0       57.56       12.29        0.00
              282    0       56.84       11.52        0.00
              283    0       56.15       10.52        0.00
              284    0       55.21       10.52        0.00
              285    0       54.26        9.92        0.00
              286    0       53.22        9.96        0.00
              287    0       52.94        9.00        0.00
              288    0       52.66        8.06        0.00
              289    0       51.72        7.85        0.00
              290    0       51.44        6.91        0.00
              291    0       51.19        5.93        0.00
              292    0       50.94        5.00        0.00
              293    0       50.62        4.15        0.00
              294    0       50.86        3.43        0.00
              295    0       50.21        2.64        0.00
              296    0       49.87        1.74        0.00
              297    0       49.51        0.87        0.00
              298    0       49.00        0.00        0.00
              299    0       95.16        0.00        0.00
              300    0       94.02        2.25        0.00
              301    0       94.75        4.26        0.00
              302    2       93.50        7.00        0.00
              303    2       91.20        8.00        0.00
              304    2       61.30       21.00        0.00
              305    0       60.13       19.68        0.00
              306    0       60.05       18.22        0.00
              307    0       60.41       17.11        0.00
              308    0       59.44       16.00        0.00
              309    0       58.60       15.55        0.00
              310    0       57.85       14.92        0.00
              311    0       58.09       13.94        0.00
              312    0       57.34       13.28        0.00
              313    0       56.61       12.51        0.00
              314    0       55.95       11.51        0.00
              315    0       55.15       11.50        0.00
              316    0       54.35       10.94        0.00
              317    0       53.48       10.91        0.00
              318    0       52.52       10.73        0.00
              319    0       52.26        9.78        0.00
              320    0       51.99        8.82        0.00
              321    0       50.99        8.43        0.00
              322    0       50.72        7.47        0.00
              323    0       50.46        6.52        0.00
              324    0       50.19        5.56        0.00
              325    0       49.91        4.60        0.00
              326    0       49.74        3.58        0.00
              327    0       49.31        2.60        0.00
              328    0       48.87        1.68        0.00
              329    0       48.46        0.86        0.00
              330    0       48.00        0.00        0.00
              331    0       97.63        0.00        0.00
              332    0       96.48        1.95        0.00
              333    0       96.94        3.66        0.00
              334    2       95.80        6.00        0.00
              335    2       59.00       22.00        0.00
              336    0       58.48       19.87        0.00
              337    0       58.72       18.81        0.00
              338    0       59.00       18.00        0.00
              339    0       59.22       17.00        0.00
              340    0       58.39       16.72        0.00
              341    0       57.62       15.93        0.00
              342    0       56.81       15.18        0.00
              343    0       57.03       14.24        0.00
              344    0       56.30       13.47        0.00
              345    0       55.70       12.51        0.00
              346    0       54.79       12.41        0.00
              347    0       54.52       11.70        0.00
              348    0       53.79       11.94        0.00
              349    0       52.80       11.69        0.00
              350    0       51.79       11.30        0.00
              351    0       51.52       10.34        0.00
              352    0       51.26        9.39        0.00
              353    0       50.22        8.85        0.00
              354    0       49.96        7.90        0.00
              355    0       49.70        6.95        0.00
              356    0       49.43        6.00        0.00
              357    0       49.17        5.06        0.00
              358    0       48.92        4.10        0.00
              359    0       48.65        3.18        0.00
              360    0       48.38        2.33        0.00
              361    0       47.70        1.65        0.00
              362    0       47.38        0.86        0.00
              363    0       47.00        0.00        0.00
              364    0      100.11        0.00        0.00
              365    0       99.20        2.26        0.00
              366    2       98.10        5.00        0.00
              367    0       56.33       22.00        0.00
              368    0       56.97       20.27        0.00
              369    0       57.18       18.89        0.00
              370    0       58.00       18.00        0.00
              371    0       57.41       17.02        0.00
              372    0       56.70       16.21        0.00
              373    0       55.92       15.44        0.00
              374    0       55.80       14.43        0.00
              375    0       55.20       13.42        0.00
              376    0       54.08       12.92        0.00
              377    0       53.07       12.65        0.00
              378    0       52.06       12.26        0.00
              379    0       51.01       11.70        0.00
              380    0       50.75       10.75        0.00
              381    0       50.49        9.80        0.00
              382    0       49.43        9.16        0.00
              383    0       49.17        8.22        0.00
              384    0       48.90        7.28        0.00
              385    0       48.64        6.33        0.00
              386    0       48.38        5.39        0.00
              387    0       48.12        4.44        0.00
              388    0       47.85        3.50        0.00
              389    0       47.56        2.55        0.00
              390    0       46.53        1.89        0.00
              391    0       46.26        0.95        0.00
              392    0       46.00        0.00        0.00
              393    0      102.58        0.00        0.00
              394    2      102.70        3.00        0.00
              395    2      100.40        4.00        0.00
              396    0       53.67       22.00        0.00
              397    0       55.05       20.28        0.00
              398    0       55.74       18.98        0.00
              399    0       56.00       18.00        0.00
              400    0       57.00       18.00        0.00
              401    0       56.44       17.13        0.00
              402    0       55.70       16.28        0.00
              403    0       54.99       15.36        0.00
              404    0       54.70       14.49        0.00
              405    0       54.29       13.76        0.00
              406    0       53.34       13.58        0.00
              407    0       52.32       13.21        0.00
              408    0       51.28       12.64        0.00
              409    0       50.22       12.00        0.00
              410    0       49.95       11.05        0.00
              411    0       49.69       10.11        0.00
              412    0       48.63        9.47        0.00
              413    0       48.37        8.53        0.00
              414    0       48.11        7.58        0.00
              415    0       47.84        6.63        0.00
              416    0       47.58        5.68        0.00
              417    0       47.32        4.74        0.00
              418    0       47.05        3.79        0.00
              419    0       46.79        2.84        0.00
              420    0       45.67        2.02        0.00
              421    0       45.03        0.95        0.00
              422    0       43.44        0.00        0.00
              423    0      105.05        0.00        0.00
              424    2      105.00        2.00        0.00
              425    0       51.00       22.00        0.00
              426    0       51.87       20.22        0.00
              427    0       53.44       19.95        0.00
              428    0       54.32       18.94        0.00
              429    0       55.00       18.00        0.00
              430    0       55.43       17.14        0.00
              431    0       54.71       16.26        0.00
              432    0       53.89       15.44        0.00
              433    0       53.67       14.49        0.00
              434    0       52.62       14.16        0.00
              435    0       51.54       13.60        0.00
              436    0       50.48       12.94        0.00
              437    0       49.42       12.32        0.00
              438    0       49.16       11.37        0.00
              439    0       48.89       10.42        0.00
              440    0       47.85       10.17        0.00
              441    0       47.52        9.02        0.00
              442    0       47.24        7.78        0.00
              443    0       46.84        6.57        0.00
              444    0       46.52        5.43        0.00
              445    0       46.36        4.35        0.00
              446    0       45.62        3.29        0.00
              447    0       44.27        2.04        0.00
              448    0       42.28        2.13        0.00
              449    0       40.89        0.00        0.00
              450    0      107.53        0.00        0.00
              451    1      107.50        1.00        1.80
              452    0       48.75       21.00        0.00
              453    0       50.02       19.71        0.00
              454    0       51.33       18.86        0.00
              455    0       52.79       18.88        0.00
              456    0       54.00       18.00        0.00
              457    0       54.45       17.15        0.00
              458    0       53.80       16.36        0.00
              459    0       52.84       16.16        0.00
              460    0       52.87       15.11        0.00
              461    0       51.83       14.55        0.00
              462    0       50.74       13.89        0.00
              463    0       49.68       13.26        0.00
              464    0       48.78       13.44        0.00
              465    0       48.56       12.28        0.00
              466    0       48.15       11.32        0.00
              467    0       47.09       11.31        0.00
              468    0       46.73        9.99        0.00
              469    0       46.37        8.63        0.00
              470    0       45.97        7.32        0.00
              471    0       45.57        6.00        0.00
              472    0       45.33        4.67        0.00
              473    0       44.09        3.62        0.00
              474    0       42.61        4.12        0.00
              475    0       40.84        4.05        0.00
              476    0       39.94        2.10        0.00
              477    0       38.33        0.00        0.00
              478    1      110.00        0.00        1.80
              479    0       46.50       20.00        0.00
              480    0       48.26       18.64        0.00
              481    0       50.04       18.25        0.00
              482    0       51.00       18.00        0.00
              483    0       52.00       18.00        0.00
              484    0       53.00       18.00        0.00
              485    0       53.44       17.13        0.00
              486    0       52.54       17.14        0.00
              487    0       51.66       16.70        0.00
              488    0       52.01       15.53        0.00
              489    0       51.01       14.82        0.00
              490    0       49.95       14.21        0.00
              491    0       49.08       14.67        0.00
              492    0       47.75       14.26        0.00
              493    0       47.54       12.74        0.00
              494    0       46.29       12.45        0.00
              495    0       45.68       11.13        0.00
              496    0       45.46        9.54        0.00
              497    0       44.92        8.13        0.00
              498    0       44.36        6.65        0.00
              499    0       44.02        5.19        0.00
              500    0       42.26        5.81        0.00
              501    0       40.10        5.93        0.00
              502    0       38.66        4.16        0.00
              503    0       37.57        2.16        0.00
              504    0       35.78        0.00        0.00
              505    0       44.25       19.00        0.00
              506    0       46.28       17.77        0.00
              507    0       48.06       16.79        0.00
              508    0       49.51       17.15        0.00
              509    0       50.74       17.05        0.00
              510    0       50.47       16.11        0.00
              511    0       51.17       15.70        0.00
              512    0       50.21       15.16        0.00
              513    0       49.36       15.90        0.00
              514    0       48.22       15.46        0.00
              515    0       46.51       15.75        0.00
              516    0       46.28       13.90        0.00
              517    0       44.78       12.87        0.00
              518    0       44.21       11.20        0.00
              519    0       44.43       10.16        0.00
              520    0       43.83        9.04        0.00
              521    0       43.15        7.53        0.00
              522    0       41.27        7.51        0.00
              523    0       39.40        7.97        0.00
              524    0       38.07        6.29        0.00
              525    0       36.18        4.41        0.00
              526    0       35.18        2.19        0.00
              527    0       33.22        0.00        0.00
              528    1       42.00       18.00       18.00
              529    0       44.32       16.85        0.00
              530    0       44.69       14.94        0.00
              531    0       43.23       13.89        0.00
              532    0       42.94       12.09        0.00
              533    0       43.01       10.43        0.00
              534    0       42.52        9.74        0.00
              535    0       42.49        8.67        0.00
              536    0       41.74        9.28        0.00
              537    0       40.67        9.14        0.00
              538    0       39.28       10.21        0.00
              539    0       37.41        8.92        0.00
              540    0       36.27        6.69        0.00
              541    0       34.15        6.21        0.00
              542    0       33.64        4.33        0.00
              543    0       32.75        2.12        0.00
              544    0       30.67        0.00        0.00
              545    1       39.67       17.00       18.00
              546    0       42.19       15.71        0.00
              547    0       41.40       13.31        0.00
              548    0       41.26       11.07        0.00
              549    0       39.46       12.38        0.00
              550    0       37.38       11.37        0.00
              551    0       35.32       10.45        0.00
              552    0       35.09        8.26        0.00
              553    0       33.03        7.71        0.00
              554    0       31.26        6.23        0.00
              555    0       31.42        4.11        0.00
              556    0       30.47        2.45        0.00
              557    0       28.33        2.22        0.00
              558    0       28.11        0.00        0.00
              559    1       37.33       16.00       18.00
              560    0       39.85       14.80        0.00
              561    0       37.68       13.84        0.00
              562    0       35.79       12.73        0.00
              563    0       33.72       12.12        0.00
              564    0       33.09        9.61        0.00
              565    0       30.79        8.59        0.00
              566    0       28.61        7.35        0.00
              567    0       28.80        4.72        0.00
              568    0       26.24        4.23        0.00
              569    0       25.87        2.12        0.00
              570    0       25.56        0.00        0.00
              571    1       35.00       15.00       18.00
              572    1       32.67       14.00       18.00
              573    0       31.50       11.16        0.00
              574    0       29.21       10.16        0.00
              575    0       26.95        9.15        0.00
              576    0       26.30        6.44        0.00
              577    0       23.89        5.71        0.00
              578    0       23.94        3.91        0.00
              579    0       23.30        2.17        0.00
              580    0       23.00        0.00        0.00
              581    1       30.33       13.00       18.00
              582    1       28.00       12.00       18.00
              583    1       25.67       11.00       18.00
              584    0       24.67        8.21        0.00
              585    0       22.36        7.18        0.00
              586    0       21.11        4.36        0.00
              587    0       21.01        1.96        0.00
              588    0       20.44        0.00        0.00
              589    1       23.33       10.00       18.00
              590    1       21.00        9.00       18.00
              591    0       20.18        6.54        0.00
              592    0       18.16        5.18        0.00
              593    0       18.36        2.53        0.00
              594    0       17.89        0.00        0.00
              595    1       18.67        8.00       18.00
              596    1       16.33        7.00       18.00
              597    0       15.77        4.30        0.00
              598    0       15.72        2.06        0.00
              599    0       15.33        0.00        0.00
              600    1       14.00        6.00       18.00
              601    0       13.35        3.58        0.00
              602    0       13.37        1.77        0.00
              603    0       12.78        0.00        0.00
              604    1       11.67        5.00       18.00
              605    0       10.49        2.18        0.00
              606    0       10.22        0.00        0.00
              607    1        9.33        4.00       18.00
              608    1        7.00        3.00       18.00
              609    0        7.67        0.00        0.00
              610    1        4.67        2.00       18.00
              611    0        5.11        0.00        0.00
              612    1        2.33        1.00       18.00
              613    0        2.56        0.00        0.00
              614    1        0.00        0.00       18.00






                          Element Information


         Elmt       #1     #2     #3     #4       Mat      Angle

           1         3      1      2      2        2         0.0
           2         4      1      3      3        2         0.0
           3         4      5      1      1        2         0.0
           4         7      2      6      6        1         0.0
           5         7      3      2      2        1         0.0
           6         3      7      8      8        1         0.0
           7         9      3      8      8        1         0.0
           8         9     10      3      3        2         0.0
           9        10      4      3      3        2         0.0
          10        10     11      4      4        2         0.0
          11        12      4     11     11        2         0.0
          12         4     12      5      5        2         0.0
          13        12     13      5      5        2         0.0
          14        15      6     14     14        1         0.0
          15        15     16      6      6        1         0.0
          16        16      7      6      6        1         0.0
          17         8      7     16     16        1         0.0
          18        17      8     16     16        1         0.0
          19        17     18      8      8        1         0.0
          20        18      9      8      8        1         0.0
          21        19      9     18     18        2         0.0
          22        19     10      9      9        2         0.0
          23        19     11     10     10        2         0.0
          24        20     11     19     19        2         0.0
          25        21     11     20     20        2         0.0
          26        11     21     12     12        2         0.0
          27        22     12     21     21        2         0.0
          28        13     12     22     22        2         0.0
          29        22     23     13     13        2         0.0
          30        25     14     24     24        1         0.0
          31        25     26     14     14        1         0.0
          32        15     14     26     26        1         0.0
          33        27     15     26     26        1         0.0
          34        28     15     27     27        1         0.0
          35        28     16     15     15        1         0.0
          36        17     16     28     28        1         0.0
          37        28     29     17     17        1         0.0
          38        17     29     30     30        1         0.0
          39        30     18     17     17        1         0.0
          40        31     18     30     30        1         0.0
          41        31     32     18     18        2         0.0
          42        32     19     18     18        2         0.0
          43        20     19     32     32        2         0.0
          44        20     32     33     33        2         0.0
          45        34     20     33     33        2         0.0
          46        35     20     34     34        2         0.0
          47        21     20     35     35        2         0.0
          48        35     36     21     21        2         0.0
          49        36     22     21     21        2         0.0
          50        22     36     37     37        2         0.0
          51        37     23     22     22        2         0.0
          52        38     23     37     37        2         0.0
          53        24     39     40     40        1         0.0
          54        40     25     24     24        1         0.0
          55        40     41     25     25        1         0.0
          56        25     41     42     42        1         0.0
          57        42     26     25     25        1         0.0
          58        27     26     42     42        1         0.0
          59        42     43     27     27        1         0.0
          60        27     43     44     44        1         0.0
          61        44     45     27     27        1         0.0
          62        27     45     28     28        1         0.0
          63        29     28     45     45        1         0.0
          64        46     29     45     45        1         0.0
          65        29     46     47     47        1         0.0
          66        47     48     29     29        1         0.0
          67        29     48     30     30        1         0.0
          68        48     31     30     30        1         0.0
          69        49     31     48     48        1         0.0
          70        50     31     49     49        2         0.0
          71        32     31     50     50        2         0.0
          72        50     33     32     32        2         0.0
          73        51     33     50     50        2         0.0
          74        52     33     51     51        2         0.0
          75        33     52     34     34        2         0.0
          76        52     53     34     34        2         0.0
          77        53     35     34     34        2         0.0
          78        35     53     54     54        2         0.0
          79        35     54     36     36        2         0.0
          80        54     55     36     36        2         0.0
          81        36     55     37     37        2         0.0
          82        56     37     55     55        2         0.0
          83        56     38     37     37        2         0.0
          84        38     56     57     57        2         0.0
          85        39     58     59     59        1         0.0
          86        39     59     40     40        1         0.0
          87        40     59     60     60        1         0.0
          88        40     60     41     41        1         0.0
          89        61     41     60     60        1         0.0
          90        41     61     62     62        1         0.0
          91        62     42     41     41        1         0.0
          92        62     43     42     42        1         0.0
          93        63     43     62     62        1         0.0
          94        43     63     64     64        1         0.0
          95        44     43     64     64        1         0.0
          96        44     64     65     65        1         0.0
          97        46     44     65     65        1         0.0
          98        46     45     44     44        1         0.0
          99        47     46     65     65        1         0.0
         100        66     47     65     65        1         0.0
         101        47     66     67     67        1         0.0
         102        67     48     47     47        1         0.0
         103        67     49     48     48        1         0.0
         104        68     49     67     67        1         0.0
         105        49     68     69     69        2         0.0
         106        69     50     49     49        2         0.0
         107        50     69     51     51        2         0.0
         108        70     51     69     69        2         0.0
         109        70     71     51     51        2         0.0
         110        52     51     71     71        2         0.0
         111        52     71     72     72        2         0.0
         112        53     52     72     72        2         0.0
         113        73     53     72     72        2         0.0
         114        74     53     73     73        2         0.0
         115        53     74     54     54        2         0.0
         116        74     75     54     54        2         0.0
         117        55     54     75     75        2         0.0
         118        75     76     55     55        2         0.0
         119        55     76     56     56        2         0.0
         120        77     56     76     76        2         0.0
         121        77     57     56     56        2         0.0
         122        57     77     78     78        2         0.0
         123        79     80     58     58        1         0.0
         124        80     59     58     58        1         0.0
         125        81     59     80     80        1         0.0
         126        59     81     60     60        1         0.0
         127        82     60     81     81        1         0.0
         128        60     82     61     61        1         0.0
         129        82     83     61     61        1         0.0
         130        61     83     84     84        1         0.0
         131        84     85     61     61        1         0.0
         132        85     62     61     61        1         0.0
         133        85     63     62     62        1         0.0
