



                         Plane flow problem








 GMS SEEP2D Simulation                                                           


 Number of nodal points------  446
 Number of elements----------  784
 Number of diff. materials---    1
 Elevation of datum----------     0.000
 Unsaturated flow option-----    1








                            Material Properties

  Mat        K1           K2         Angle        Uspar1       Uspar2

    1   0.3000E+02   0.3000E+02   0.0000E+00   0.1000E-03  -0.1000E+01






                         Node Point Information


              Node  BC         X           Y      Flow-head
              182    0       31.37        3.03        0.00
              183    0       30.88        3.88        0.00
              184    0       31.21        4.61        0.00
              185    0       31.42        5.42        0.00
              186    0       32.25        6.12        0.00
              187    0       31.67        6.85        0.00
              188    0       31.11        7.56        0.00
              189    0       30.30        8.00        0.00
              190    1        7.06       10.00       13.00
              191    0        7.62        8.98        0.00
              192    0        8.18        7.95        0.00
              193    0        8.75        6.90        0.00
              194    0        9.38        5.68        0.00
              195    0       10.12        4.33        0.00
              196    0       11.07        3.12        0.00
              197    0       12.01        2.07        0.00
              198    0       12.62        1.03        0.00
              199    0       13.10        0.00        0.00
              200    0       30.95        0.00        0.00
              201    0       31.58        1.03        0.00
              202    0       32.11        2.05        0.00
              203    0       32.55        3.08        0.00
              204    0       32.03        3.97        0.00
              205    0       32.26        4.93        0.00
              206    0       33.11        5.56        0.00
              207    0       33.52        6.79        0.00
              208    0       32.53        7.09        0.00
              209    0       31.98        7.84        0.00
              210    0       31.27        8.63        0.00
              211    0       30.30        9.00        0.00
              212    1        5.88       10.00       13.00
              213    0        6.45        8.98        0.00
              214    0        6.99        7.95        0.00
              215    0        7.57        6.90        0.00
              216    0        8.19        5.68        0.00
              217    0        8.93        4.33        0.00
              218    0        9.88        3.12        0.00
              219    0       10.82        2.07        0.00
              220    0       11.44        1.03        0.00
              221    0       11.90        0.00        0.00
              222    0       32.14        0.00        0.00
              223    0       32.77        1.03        0.00
              224    0       33.29        2.06        0.00
              225    0       33.70        3.11        0.00
              226    0       33.26        4.27        0.00
              227    0       34.15        5.63        0.00
              228    0       34.74        6.85        0.00
              229    0       34.07        7.89        0.00
              230    0       32.98        7.95        0.00
              231    0       32.29        8.93        0.00
              232    1       31.53       10.00       10.00
              233    1       30.30       10.00       10.00
              234    1        4.71       10.00       13.00
              235    0        5.26        8.98        0.00
              236    0        5.81        7.95        0.00
              237    0        6.38        6.90        0.00
              238    0        7.01        5.68        0.00
              239    0        7.75        4.33        0.00
              240    0        8.69        3.12        0.00
              241    0        9.63        2.07        0.00
              242    0       10.25        1.03        0.00
              243    0       10.71        0.00        0.00
              244    0       33.33        0.00        0.00
              245    0       33.95        1.03        0.00
              246    0       34.46        2.06        0.00
              247    0       34.86        3.11        0.00
              248    0       34.47        4.31        0.00
              249    0       35.28        5.65        0.00
              250    0       35.92        6.83        0.00
              251    0       35.24        7.89        0.00
              252    0       34.62        8.95        0.00
              253    0       33.44        8.96        0.00
              254    1       32.76       10.00       10.00
              255    1        3.53       10.00       13.00
              256    0        4.08        8.96        0.00
              257    0        4.61        7.94        0.00
              258    0        5.19        6.90        0.00
              259    0        5.82        5.68        0.00
              260    0        6.55        4.33        0.00
              261    0        7.50        3.13        0.00
              262    0        8.44        2.07        0.00
              263    0        9.06        1.03        0.00
              264    0        9.52        0.00        0.00
              265    0       34.52        0.00        0.00
              266    0       35.13        1.03        0.00
              267    0       35.64        2.06        0.00
              268    0       36.04        3.12        0.00
              269    0       35.64        4.31        0.00
              270    0       36.45        5.64        0.00
              271    0       37.11        6.82        0.00
              272    0       36.43        7.89        0.00
              273    0       35.83        8.94        0.00
              274    1       35.23       10.00       10.00
              275    1       33.99       10.00       10.00
              276    1        2.35       10.00       13.00
              277    0        2.90        8.95        0.00
              278    0        3.34        7.88        0.00
              279    0        3.87        6.90        0.00
              280    0        4.65        5.81        0.00
              281    0        5.32        4.35        0.00
              282    0        6.30        3.13        0.00
              283    0        7.25        2.07        0.00
              284    0        7.87        1.03        0.00
              285    0        8.33        0.00        0.00
              286    0       35.71        0.00        0.00
              287    0       36.32        1.03        0.00
              288    0       36.83        2.06        0.00
              289    0       37.22        3.12        0.00
              290    0       36.82        4.31        0.00
              291    0       37.64        5.63        0.00
              292    0       38.30        6.81        0.00
              293    0       37.64        7.88        0.00
              294    0       37.04        8.94        0.00
              295    1       36.46       10.00       10.00
              296    1        1.18       10.00       13.00
              297    0        1.62        8.96        0.00
              298    0        2.14        7.86        0.00
              299    0        2.36        6.66        0.00
              300    0        3.31        5.89        0.00
              301    0        4.17        4.95        0.00
              302    0        4.18        3.95        0.00
              303    0        5.14        3.11        0.00
              304    0        6.06        2.07        0.00
              305    0        6.68        1.03        0.00
              306    0        7.14        0.00        0.00
              307    0       36.90        0.00        0.00
              308    0       37.50        1.03        0.00
              309    0       38.01        2.07        0.00
              310    0       38.41        3.12        0.00
              311    0       38.00        4.31        0.00
              312    0       38.83        5.62        0.00
              313    0       39.51        6.81        0.00
              314    0       38.84        7.88        0.00
              315    0       38.25        8.94        0.00
              316    1       37.69       10.00       10.00
              317    1        0.00       10.00       13.00
              318    0        0.00        8.75        0.00
              319    0        1.02        8.00        0.00
              320    0        1.11        6.88        0.00
              321    0        1.09        5.69        0.00
              322    0        2.14        5.35        0.00
              323    0        3.16        4.73        0.00
              324    0        3.08        3.54        0.00
              325    0        3.93        2.91        0.00
              326    0        4.88        2.06        0.00
              327    0        5.49        1.03        0.00
              328    0        5.95        0.00        0.00
              329    0       38.10        0.00        0.00
              330    0       38.69        1.03        0.00
              331    0       39.20        2.07        0.00
              332    0       39.60        3.12        0.00
              333    0       39.19        4.31        0.00
              334    0       40.02        5.62        0.00
              335    0       40.71        6.80        0.00
              336    0       40.06        7.88        0.00
              337    0       39.47        8.94        0.00
              338    1       38.92       10.00       10.00
              339    0        0.00        7.50        0.00
              340    0        0.00        6.25        0.00
              341    0        0.00        5.00        0.00
              342    0        1.07        4.44        0.00
              343    0        2.13        4.12        0.00
              344    0        2.04        2.94        0.00
              345    0        2.65        2.18        0.00
              346    0        3.77        1.92        0.00
              347    0        4.31        1.01        0.00
              348    0        4.76        0.00        0.00
              349    0       39.29        0.00        0.00
              350    0       39.88        1.03        0.00
              351    0       40.39        2.07        0.00
              352    0       40.79        3.13        0.00
              353    0       40.38        4.31        0.00
              354    0       41.22        5.62        0.00
              355    0       41.92        6.80        0.00
              356    0       41.27        7.88        0.00
              357    0       40.69        8.94        0.00
              358    1       40.15       10.00       10.00
              359    0        0.00        3.75        0.00
              360    0        1.06        3.19        0.00
              361    0        1.17        1.80        0.00
              362    0        2.00        1.03        0.00
              363    0        3.10        1.03        0.00
              364    0        3.57        0.00        0.00
              365    0       40.48        0.00        0.00
              366    0       41.07        1.03        0.00
              367    0       41.58        2.07        0.00
              368    0       41.98        3.13        0.00
              369    0       41.57        4.31        0.00
              370    0       42.42        5.61        0.00
              371    0       43.14        6.80        0.00
              372    0       42.49        7.87        0.00
              373    0       41.91        8.94        0.00
              374    1       41.38       10.00       10.00
              375    0        0.00        2.50        0.00
              376    0        0.00        1.25        0.00
              377    0        1.19        0.00        0.00
              378    0        2.38        0.00        0.00
              379    0       41.67        0.00        0.00
              380    0       42.26        1.03        0.00
              381    0       42.78        2.07        0.00
              382    0       43.18        3.13        0.00
              383    0       42.77        4.31        0.00
              384    0       43.62        5.61        0.00
              385    0       44.36        6.80        0.00
              386    0       43.71        7.87        0.00
              387    0       43.14        8.94        0.00
              388    1       42.61       10.00       10.00
              389    0        0.00        0.00        0.00
              390    0       42.86        0.00        0.00
              391    0       43.45        1.03        0.00
              392    0       43.98        2.07        0.00
              393    0       44.36        3.13        0.00
              394    0       43.98        4.31        0.00
              395    0       44.78        5.55        0.00
              396    0       45.62        6.68        0.00
              397    0       44.93        7.86        0.00
              398    0       44.36        8.93        0.00
              399    1       43.84       10.00       10.00
              400    0       44.05        0.00        0.00
              401    0       44.64        1.03        0.00
              402    0       45.19        2.05        0.00
              403    0       45.48        3.02        0.00
              404    0       45.26        4.21        0.00
              405    0       45.80        5.31        0.00
              406    0       46.65        5.84        0.00
              407    0       46.86        6.89        0.00
              408    0       46.13        7.87        0.00
              409    0       45.58        8.94        0.00
              410    1       45.08       10.00       10.00
              411    0       45.24        0.00        0.00
              412    0       45.85        1.06        0.00
              413    0       46.55        2.23        0.00
              414    0       46.41        3.49        0.00
              415    0       46.79        4.58        0.00
              416    0       47.76        5.86        0.00
              417    0       47.95        7.09        0.00
              418    0       47.39        7.95        0.00
              419    0       46.79        8.94        0.00
              420    1       46.31       10.00       10.00
              421    0       46.43        0.00        0.00
              422    0       47.04        1.06        0.00
              423    0       47.81        2.14        0.00
              424    0       47.67        3.41        0.00
              425    0       47.96        4.68        0.00
              426    0       48.93        5.56        0.00
              427    0       48.93        6.79        0.00
              428    0       48.82        8.19        0.00
              429    0       47.96        8.97        0.00
              430    1       47.54       10.00       10.00
              431    0       47.62        0.00        0.00
              432    0       48.34        1.03        0.00
              433    0       48.96        1.98        0.00
              434    0       48.89        3.09        0.00
              435    0       48.92        4.29        0.00
              436    0       50.00        5.00        0.00
              437    0       50.00        6.25        0.00
              438    0       50.00        7.50        0.00
              439    0       50.00        8.75        0.00
              440    1       48.77       10.00       10.00
              441    0       48.81        0.00        0.00
              442    0       50.00        1.25        0.00
              443    0       50.00        2.50        0.00
              444    0       50.00        3.75        0.00
              445    1       50.00       10.00       10.00
              446    0       50.00        0.00        0.00






                          Element Information


         Elmt       #1     #2     #3     #4       Mat      Angle

           1         2      3      1      1        1         0.0
           2         1      3      4      4        1         0.0
           3         4      5      1      1        1         0.0
           4         6      7      2      2        1         0.0
           5         7      3      2      2        1         0.0
           6         8      3      7      7        1         0.0
           7         3      8      9      9        1         0.0
           8         3      9      4      4        1         0.0
           9         4      9     10     10        1         0.0
          10        10     11      4      4        1         0.0
          11         5      4     11     11        1         0.0
          12         5     11     12     12        1         0.0
          13        14      6     13     13        1         0.0
          14         7      6     14     14        1         0.0
          15         7     14     15     15        1         0.0
          16         7     15      8      8        1         0.0
          17         8     15     16     16        1         0.0
          18         8     16     17     17        1         0.0
          19        17      9      8      8        1         0.0
          20        18      9     17     17        1         0.0
          21        18     10      9      9        1         0.0
          22        18     19     10     10        1         0.0
          23        20     10     19     19        1         0.0
          24        10     20     11     11        1         0.0
          25        11     20     21     21        1         0.0
          26        12     11     21     21        1         0.0
          27        21     22     12     12        1         0.0
          28        24     13     23     23        1         0.0
          29        24     14     13     13        1         0.0
          30        24     25     14     14        1         0.0
          31        15     14     25     25        1         0.0
          32        26     15     25     25        1         0.0
          33        15     26     16     16        1         0.0
          34        27     16     26     26        1         0.0
          35        27     28     16     16        1         0.0
          36        16     28     17     17        1         0.0
          37        29     17     28     28        1         0.0
          38        29     18     17     17        1         0.0
          39        29     30     18     18        1         0.0
          40        18     30     19     19        1         0.0
          41        31     19     30     30        1         0.0
          42        19     31     32     32        1         0.0
          43        32     20     19     19        1         0.0
          44        33     20     32     32        1         0.0
          45        21     20     33     33        1         0.0
          46        33     34     21     21        1         0.0
          47        22     21     34     34        1         0.0
          48        34     35     22     22        1         0.0
          49        36     37     23     23        1         0.0
          50        23     37     24     24        1         0.0
          51        24     37     38     38        1         0.0
          52        38     25     24     24        1         0.0
          53        25     38     39     39        1         0.0
          54        26     25     39     39        1         0.0
          55        26     39     40     40        1         0.0
          56        27     26     40     40        1         0.0
          57        27     40     41     41        1         0.0
          58        27     41     42     42        1         0.0
          59        28     27     42     42        1         0.0
          60        28     42     43     43        1         0.0
          61        28     43     29     29        1         0.0
          62        29     43     44     44        1         0.0
          63        44     30     29     29        1         0.0
          64        44     45     30     30        1         0.0
          65        30     45     31     31        1         0.0
          66        31     45     46     46        1         0.0
          67        46     47     31     31        1         0.0
          68        31     47     32     32        1         0.0
          69        48     32     47     47        1         0.0
          70        32     48     33     33        1         0.0
          71        33     48     49     49        1         0.0
          72        33     49     34     34        1         0.0
          73        50     34     49     49        1         0.0
          74        35     34     50     50        1         0.0
          75        35     50     51     51        1         0.0
          76        52     53     36     36        1         0.0
          77        37     36     53     53        1         0.0
          78        53     54     37     37        1         0.0
          79        38     37     54     54        1         0.0
          80        55     38     54     54        1         0.0
          81        55     39     38     38        1         0.0
          82        39     55     56     56        1         0.0
          83        56     40     39     39        1         0.0
          84        57     40     56     56        1         0.0
          85        40     57     41     41        1         0.0
          86        58     41     57     57        1         0.0
          87        59     41     58     58        1         0.0
          88        42     41     59     59        1         0.0
          89        59     60     42     42        1         0.0
          90        60     43     42     42        1         0.0
          91        60     61     43     43        1         0.0
          92        44     43     61     61        1         0.0
          93        61     62     44     44        1         0.0
          94        44     62     45     45        1         0.0
          95        63     45     62     62        1         0.0
          96        46     45     63     63        1         0.0
          97        63     64     46     46        1         0.0
          98        65     46     64     64        1         0.0
          99        47     46     65     65        1         0.0
         100        65     66     47     47        1         0.0
         101        48     47     66     66        1         0.0
         102        48     66     67     67        1         0.0
         103        48     67     49     49        1         0.0
         104        68     49     67     67        1         0.0
         105        68     50     49     49        1         0.0
         106        50     68     69     69        1         0.0
         107        50     69     51     51        1         0.0
         108        51     69     70     70        1         0.0
         109        72     52     71     71        1         0.0
         110        52     72     53     53        1         0.0
         111        53     72     73     73        1         0.0
         112        53     73     54     54        1         0.0
         113        54     73     74     74        1         0.0
         114        54     74     55     55        1         0.0
         115        75     55     74     74        1         0.0
         116        75     56     55     55        1         0.0
         117        76     56     75     75        1         0.0
         118        56     76     57     57        1         0.0
         119        76     77     57     57        1         0.0
         120        77     58     57     57        1         0.0
         121        58     77     78     78        1         0.0
         122        78     79     58     58        1         0.0
         123        59     58     79     79        1         0.0
         124        80     59     79     79        1         0.0
         125        80     60     59     59        1         0.0
         126        80     81     60     60        1         0.0
         127        81     61     60     60        1         0.0
         128        81     82     61     61        1         0.0
         129        61     82     62     62        1         0.0
         130        82     83     62     62        1         0.0
         131        63     62     83     83        1         0.0
         132        84     63     83     83        1         0.0
         133        84     64     63     63        1         0.0
         134        64     84     85     85        1         0.0
         135        86     64     85     85        1         0.0
         136        65     64     86     86        1         0.0
         137        87     65     86     86        1         0.0
         138        65     87     66     66        1         0.0
         139        88     66     87     87        1         0.0
         140        66     88     67     67        1         0.0
         141        88     89     67     67        1         0.0
         142        68     67     89     89        1         0.0
         143        89     90     68     68        1         0.0
         144        68     90     91     91        1         0.0
         145        69     68     91     91        1         0.0
         146        91     92     69     69        1         0.0
         147        69     92     70     70        1         0.0
         148        93     70     92     92        1         0.0
         149        93     94     70     70        1         0.0
         150        96     71     95     95        1         0.0
         151        72     71     96     96        1         0.0
         152        72     96     97     97        1         0.0
         153        97     73     72     72        1         0.0
         154        97     98     73     73        1         0.0
         155        73     98     74     74        1         0.0
         156        74     98     99     99        1         0.0
         157        99     75     74     74        1         0.0
         158        99    100     75     75        1         0.0
         159       100     76     75     75        1         0.0
         160        76    100    101    101        1         0.0
         161        77     76    101    101        1         0.0
         162       102     77    101    101        1         0.0
         163       102     78     77     77        1         0.0
         164        78    102    103    103        1         0.0
         165       103    104     78     78        1         0.0
         166        78    104     79     79        1         0.0
         167       105     79    104    104        1         0.0
         168       105     80     79     79        1         0.0
         169       106     80    105    105        1         0.0
         170       106     81     80     80        1         0.0
         171        81    106    107    107        1         0.0
         172        81    107     82     82        1         0.0
         173       107    108     82     82        1         0.0
         174       108     83     82     82        1         0.0
         175       108    109     83     83        1         0.0
         176        84     83    109    109        1         0.0
         177       110     84    109    109        1         0.0
         178       110     85     84     84        1         0.0
         179        85    110    111    111        1         0.0
         180        85    111    112    112        1         0.0
         181       112     86     85     85        1         0.0
         182        86    112    113    113        1         0.0
         183       113     87     86     86        1         0.0
         184       114     87    113    113        1         0.0
         185        87    114    115    115        1         0.0
         186        87    115     88     88        1         0.0
         187       115     89     88     88        1         0.0
         188       115    116     89     89        1         0.0
         189        90     89    116    116        1         0.0
         190        90    116    117    117        1         0.0
         191       117    118     90     90        1         0.0
         192       118    119     90     90        1         0.0
         193       119     91     90     90        1         0.0
         194       119     92     91     91        1         0.0
         195       119    120     92     92        1         0.0
         196       120     93     92     92        1         0.0
         197        95    121    122    122        1         0.0
         198       122     96     95     95        1         0.0
         199       123     96    122    122        1         0.0
         200        97     96    123    123        1         0.0
         201       123    124     97     97        1         0.0
         202        98     97    124    124        1         0.0
         203        98    124    125    125        1         0.0
         204       125     99     98     98        1         0.0
         205        99    125    126    126        1         0.0
         206        99    126    100    100        1         0.0
         207       126    127    100    100        1         0.0
         208       101    100    127    127        1         0.0
         209       127    128    101    101        1         0.0
         210       128    102    101    101        1         0.0
         211       102    128    129    129        1         0.0
         212       129    103    102    102        1         0.0
         213       130    103    129    129        1         0.0
         214       130    131    103    103        1         0.0
         215       103    131    104    104        1         0.0
         216       131    132    104    104        1         0.0
         217       104    132    105    105        1         0.0
         218       132    133    105    105        1         0.0
         219       133    106    105    105        1         0.0
         220       134    106    133    133        1         0.0
         221       107    106    134    134        1         0.0
         222       135    107    134    134        1         0.0
         223       107    135    108    108        1         0.0
         224       136    108    135    135        1         0.0
         225       109    108    136    136        1         0.0
         226       136    137    109    109        1         0.0
         227       137    110    109    109        1         0.0
         228       137    138    110    110        1         0.0
         229       110    138    111    111        1         0.0
         230       111    138    139    139        1         0.0
         231       140    111    139    139        1         0.0
         232       112    111    140    140        1         0.0
         233       140    141    112    112        1         0.0
         234       113    112    141    141        1         0.0
         235       113    141    142    142        1         0.0
         236       142    114    113    113        1         0.0
         237       114    142    143    143        1         0.0
         238       143    144    114    114        1         0.0
         239       115    114    144    144        1         0.0
         240       115    144    116    116        1         0.0
         241       144    145    116    116        1         0.0
         242       145    117    116    116        1         0.0
         243       145    146    117    117        1         0.0
         244       146    118    117    117        1         0.0
         245       147    118    146    146        1         0.0
         246       118    147    148    148        1         0.0
         247       118    148    119    119        1         0.0
         248       148    120    119    119        1         0.0
         249       150    121    149    149        1         0.0
         250       150    122    121    121        1         0.0
         251       122    150    151    151        1         0.0
         252       151    123    122    122        1         0.0
         253       152    123    151    151        1         0.0
         254       123    152    124    124        1         0.0
         255       153    124    152    152        1         0.0
         256       153    125    124    124        1         0.0
         257       154    125    153    153        1         0.0
         258       126    125    154    154        1         0.0
         259       126    154    155    155        1         0.0
         260       155    127    126    126        1         0.0
         261       127    155    156    156        1         0.0
         262       128    127    156    156        1         0.0
         263       156    157    128    128        1         0.0
         264       128    157    129    129        1         0.0
         265       129    157    158    158        1         0.0
         266       158    130    129    129        1         0.0
         267       140    139    159    159        1         0.0
         268       160    140    159    159        1         0.0
         269       160    141    140    140        1         0.0
         270       141    160    161    161        1         0.0
         271       141    161    142    142        1         0.0
         272       161    162    142    142        1         0.0
         273       162    163    142    142        1         0.0
         274       142    163    143    143        1         0.0
         275       163    144    143    143        1         0.0
         276       144    163    164    164        1         0.0
         277       164    145    144    144        1         0.0
         278       165    145    164    164        1         0.0
         279       145    165    146    146        1         0.0
         280       166    146    165    165        1         0.0
         281       166    167    146    146        1         0.0
         282       147    146    167    167        1         0.0
         283       147    167    168    168        1         0.0
         284       147    168    148    148        1         0.0
         285       169    170    149    149        1         0.0
         286       150    149    170    170        1         0.0
         287       171    150    170    170        1         0.0
         288       150    171    151    151        1         0.0
         289       151    171    172    172        1         0.0
         290       151    172    152    152        1         0.0
         291       152    172    173    173        1         0.0
         292       152    173    153    153        1         0.0
         293       153    173    174    174        1         0.0
         294       154    153    174    174        1         0.0
         295       154    174    175    175        1         0.0
         296       154    175    155    155        1         0.0
         297       155    175    176    176        1         0.0
         298       156    155    176    176        1         0.0
         299       156    176    177    177        1         0.0
         300       157    156    177    177        1         0.0
         301       178    157    177    177        1         0.0
         302       178    158    157    157        1         0.0
         303       179    160    159    159        1         0.0
         304       180    160    179    179        1         0.0
         305       161    160    180    180        1         0.0
         306       161    180    181    181        1         0.0
         307       181    162    161    161        1         0.0
         308       162    181    182    182        1         0.0
         309       162    182    183    183        1         0.0
         310       183    163    162    162        1         0.0
         311       163    183    164    164        1         0.0
         312       164    183    184    184        1         0.0
         313       165    164    184    184        1         0.0
         314       165    184    185    185        1         0.0
         315       185    166    165    165        1         0.0
         316       186    166    185    185        1         0.0
         317       186    187    166    166        1         0.0
         318       166    187    167    167        1         0.0
         319       187    188    167    167        1         0.0
         320       167    188    168    168        1         0.0
         321       189    168    188    188        1         0.0
         322       190    191    169    169        1         0.0
         323       169    191    170    170        1         0.0
         324       191    192    170    170        1         0.0
         325       170    192    171    171        1         0.0
         326       192    193    171    171        1         0.0
         327       171    193    172    172        1         0.0
         328       194    172    193    193        1         0.0
         329       172    194    173    173        1         0.0
         330       173    194    195    195        1         0.0
         331       174    173    195    195        1         0.0
         332       174    195    196    196        1         0.0
         333       174    196    175    175        1         0.0
         334       197    175    196    196        1         0.0
         335       175    197    176    176        1         0.0
         336       197    198    176    176        1         0.0
         337       176    198    177    177        1         0.0
         338       199    177    198    198        1         0.0
         339       199    178    177    177        1         0.0
         340       180    179    200    200        1         0.0
         341       180    200    201    201        1         0.0
         342       201    181    180    180        1         0.0
         343       201    202    181    181        1         0.0
         344       202    182    181    181        1         0.0
         345       182    202    203    203        1         0.0
         346       204    182    203    203        1         0.0
         347       182    204    183    183        1         0.0
         348       184    183    204    204        1         0.0
         349       184    204    205    205        1         0.0
         350       205    185    184    184        1         0.0
         351       186    185    205    205        1         0.0
